<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jars/batik-1.8/batik-xml-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/httpclient-cache-4.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/xerces_2_5_0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/gson-2.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jars/junit.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jcl-over-slf4j-1.7.5.jar" shared="false" uninstallMode="0"/>
<entry name="jars/slf4j-log4j12-1.7.5.jar" shared="false" uninstallMode="0"/>
<entry name="tools/sam2rma" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_fvdprr.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/MEGAN.png" shared="false" uninstallMode="2"/>
<entry name="jars/commons-License" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xmlgraphics-commons-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-script-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-svggen-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jcommon-1.0.16.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jars/picard-1.105.jar" shared="false" uninstallMode="0"/>
<entry name="jars/apple.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jackson-core-2.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-License.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.js.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_fvdprr_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/README.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/c7584a7c.lprop" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_fvdprr_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name="jars/spring-beans-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-extension-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="jars/httpclient-4.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jackson-license.txt" shared="false" uninstallMode="0"/>
<entry name="manual.pdf" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.js.txt" shared="false" uninstallMode="0"/>
<entry name="jars/commons-logging-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/junit-License.txt" shared="false" uninstallMode="0"/>
<entry name="jars/spring-security-web-3.2.5.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/aspectjrt-1.7.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jars/picard-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/servlet-api-license.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="jars/Jama-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-gvt-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jsci-core.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater" shared="false" uninstallMode="0"/>
<entry name="jars/colt-license.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jars/data.jar" shared="false" uninstallMode="0"/>
<entry name="jars/slf4j-api-1.7.5.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xml-apis-ext-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-anim-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/fluent-hc-4.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="jars/httpcore-4.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="jars/aopalliance-License.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-css-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-bridge-1.8.jar" shared="false" uninstallMode="0"/>
